,0,1
119,AUDv,Ventral auditory area
120,AUDv1,"Ventral auditory area, layer 1"
121,AUDv2/3,"Ventral auditory area, layer 2/3"
122,AUDv4,"Ventral auditory area, layer 4"
123,AUDv5,"Ventral auditory area, layer 5"
124,AUDv6a,"Ventral auditory area, layer 6a"
125,AUDv6b,"Ventral auditory area, layer 6b"
126,VIS,Visual areas
127,VISal,Anterolateral visual area
128,VISal1,"Anterolateral visual area, layer 1"
129,VISal2/3,"Anterolateral visual area, layer 2/3"
130,VISal4,"Anterolateral visual area, layer 4"
131,VISal5,"Anterolateral visual area, layer 5"
132,VISal6a,"Anterolateral visual area, layer 6a"
133,VISal6b,"Anterolateral visual area, layer 6b"
134,VISam,Anteromedial visual area
135,VISam1,"Anteromedial visual area, layer 1"
136,VISam2/3,"Anteromedial visual area, layer 2/3"
137,VISam4,"Anteromedial visual area, layer 4"
138,VISam5,"Anteromedial visual area, layer 5"
139,VISam6a,"Anteromedial visual area, layer 6a"
140,VISam6b,"Anteromedial visual area, layer 6b"
141,VISl,Lateral visual area
142,VISl1,"Lateral visual area, layer 1"
143,VISl2/3,"Lateral visual area, layer 2/3"
144,VISl4,"Lateral visual area, layer 4"
145,VISl5,"Lateral visual area, layer 5"
146,VISl6a,"Lateral visual area, layer 6a"
147,VISl6b,"Lateral visual area, layer 6b"
148,VISp,Primary visual area
149,VISp1,"Primary visual area, layer 1"
150,VISp2/3,"Primary visual area, layer 2/3"
151,VISp4,"Primary visual area, layer 4"
152,VISp5,"Primary visual area, layer 5"
153,VISp6a,"Primary visual area, layer 6a"
154,VISp6b,"Primary visual area, layer 6b"
155,VISpl,Posterolateral visual area
156,VISpl1,"Posterolateral visual area, layer 1"
157,VISpl2/3,"Posterolateral visual area, layer 2/3"
158,VISpl4,"Posterolateral visual area, layer 4"
159,VISpl5,"Posterolateral visual area, layer 5"
160,VISpl6a,"Posterolateral visual area, layer 6a"
161,VISpl6b,"Posterolateral visual area, layer 6b"
162,VISpm,posteromedial visual area
163,VISpm1,"posteromedial visual area, layer 1"
164,VISpm2/3,"posteromedial visual area, layer 2/3"
165,VISpm4,"posteromedial visual area, layer 4"
166,VISpm5,"posteromedial visual area, layer 5"
167,VISpm6a,"posteromedial visual area, layer 6a"
168,VISpm6b,"posteromedial visual area, layer 6b"
169,VISli,Laterointermediate area
170,VISli1,"Laterointermediate area, layer 1"
171,VISli2/3,"Laterointermediate area, layer 2/3"
172,VISli4,"Laterointermediate area, layer 4"
173,VISli5,"Laterointermediate area, layer 5"
174,VISli6a,"Laterointermediate area, layer 6a"
175,VISli6b,"Laterointermediate area, layer 6b"
176,VISpor,Postrhinal area
177,VISpor1,"Postrhinal area, layer 1"
178,VISpor2/3,"Postrhinal area, layer 2/3"
179,VISpor4,"Postrhinal area, layer 4"
180,VISpor5,"Postrhinal area, layer 5"
181,VISpor6a,"Postrhinal area, layer 6a"
182,VISpor6b,"Postrhinal area, layer 6b"
183,ACA,Anterior cingulate area
184,ACAd,"Anterior cingulate area, dorsal part"
185,ACAd1,"Anterior cingulate area, dorsal part, layer 1"
186,ACAd2/3,"Anterior cingulate area, dorsal part, layer 2/3"
187,ACAd5,"Anterior cingulate area, dorsal part, layer 5"
188,ACAd6a,"Anterior cingulate area, dorsal part, layer 6a"
189,ACAd6b,"Anterior cingulate area, dorsal part, layer 6b"
190,ACAv,"Anterior cingulate area, ventral part"
191,ACAv1,"Anterior cingulate area, ventral part, layer 1"
192,ACAv2/3,"Anterior cingulate area, ventral part, layer 2/3"
193,ACAv5,"Anterior cingulate area, ventral part, layer 5"
194,ACAv6a,"Anterior cingulate area, ventral part, 6a"
195,ACAv6b,"Anterior cingulate area, ventral part, 6b"
196,PL,Prelimbic area
197,PL1,"Prelimbic area, layer 1"
198,PL2/3,"Prelimbic area, layer 2/3"
199,PL5,"Prelimbic area, layer 5"
200,PL6a,"Prelimbic area, layer 6a"
201,PL6b,"Prelimbic area, layer 6b"
202,ILA,Infralimbic area
203,ILA1,"Infralimbic area, layer 1"
204,ILA2/3,"Infralimbic area, layer 2/3"
205,ILA5,"Infralimbic area, layer 5"
206,ILA6a,"Infralimbic area, layer 6a"
207,ILA6b,"Infralimbic area, layer 6b"
208,ORB,Orbital area
209,ORBl,"Orbital area, lateral part"
210,ORBl1,"Orbital area, lateral part, layer 1"
211,ORBl2/3,"Orbital area, lateral part, layer 2/3"
212,ORBl5,"Orbital area, lateral part, layer 5"
213,ORBl6a,"Orbital area, lateral part, layer 6a"
214,ORBl6b,"Orbital area, lateral part, layer 6b"
215,ORBm,"Orbital area, medial part"
216,ORBm1,"Orbital area, medial part, layer 1"
217,ORBm2/3,"Orbital area, medial part, layer 2/3"
218,ORBm5,"Orbital area, medial part, layer 5"
219,ORBm6a,"Orbital area, medial part, layer 6a"
220,ORBm6b,"Orbital area, medial part, layer 6b"
221,ORBvl,"Orbital area, ventrolateral part"
222,ORBvl1,"Orbital area, ventrolateral part, layer 1"
223,ORBvl2/3,"Orbital area, ventrolateral part, layer 2/3"
224,ORBvl5,"Orbital area, ventrolateral part, layer 5"
225,ORBvl6a,"Orbital area, ventrolateral part, layer 6a"
226,ORBvl6b,"Orbital area, ventrolateral part, layer 6b"
227,AI,Agranular insular area
228,AId,"Agranular insular area, dorsal part"
229,AId1,"Agranular insular area, dorsal part, layer 1"
230,AId2/3,"Agranular insular area, dorsal part, layer 2/3"
231,AId5,"Agranular insular area, dorsal part, layer 5"
232,AId6a,"Agranular insular area, dorsal part, layer 6a"
233,AId6b,"Agranular insular area, dorsal part, layer 6b"
234,AIp,"Agranular insular area, posterior part"
235,AIp1,"Agranular insular area, posterior part, layer 1"
236,AIp2/3,"Agranular insular area, posterior part, layer 2/3"
237,AIp5,"Agranular insular area, posterior part, layer 5"
238,AIp6a,"Agranular insular area, posterior part, layer 6a"
239,AIp6b,"Agranular insular area, posterior part, layer 6b"
240,AIv,"Agranular insular area, ventral part"
241,AIv1,"Agranular insular area, ventral part, layer 1"
242,AIv2/3,"Agranular insular area, ventral part, layer 2/3"
243,AIv5,"Agranular insular area, ventral part, layer 5"
244,AIv6a,"Agranular insular area, ventral part, layer 6a"
245,AIv6b,"Agranular insular area, ventral part, layer 6b"
246,RSP,Retrosplenial area
247,RSPagl,"Retrosplenial area, lateral agranular part"
248,RSPagl1,"Retrosplenial area, lateral agranular part, layer 1"
249,RSPagl2/3,"Retrosplenial area, lateral agranular part, layer 2/3"
250,RSPagl5,"Retrosplenial area, lateral agranular part, layer 5"
251,RSPagl6a,"Retrosplenial area, lateral agranular part, layer 6a"
252,RSPagl6b,"Retrosplenial area, lateral agranular part, layer 6b"
253,RSPd,"Retrosplenial area, dorsal part"
254,RSPd1,"Retrosplenial area, dorsal part, layer 1"
255,RSPd2/3,"Retrosplenial area, dorsal part, layer 2/3"
256,RSPd4,"Retrosplenial area, dorsal part, layer 4"
257,RSPd5,"Retrosplenial area, dorsal part, layer 5"
258,RSPd6a,"Retrosplenial area, dorsal part, layer 6a"
259,RSPd6b,"Retrosplenial area, dorsal part, layer 6b"
260,RSPv,"Retrosplenial area, ventral part"
261,RSPv1,"Retrosplenial area, ventral part, layer 1"
262,RSPv2/3,"Retrosplenial area, ventral part, layer 2/3"
263,RSPv5,"Retrosplenial area, ventral part, layer 5"
264,RSPv6a,"Retrosplenial area, ventral part, layer 6a"
265,RSPv6b,"Retrosplenial area, ventral part, layer 6b"
266,PTLp,Posterior parietal association areas
267,VISa,Anterior area
268,VISa1,"Anterior area, layer 1"
269,VISa2/3,"Anterior area, layer 2/3"
270,VISa4,"Anterior area, layer 4"
271,VISa5,"Anterior area, layer 5"
272,VISa6a,"Anterior area, layer 6a"
273,VISa6b,"Anterior area, layer 6b"
274,VISrl,Rostrolateral visual area
275,VISrl1,"Rostrolateral area, layer 1"
276,VISrl2/3,"Rostrolateral area, layer 2/3"
277,VISrl4,"Rostrolateral area, layer 4"
278,VISrl5,"Rostrolateral area, layer 5"
279,VISrl6a,"Rostrolateral area, layer 6a"
280,VISrl6b,"Rostrolateral area, layer 6b"
281,TEa,Temporal association areas
282,TEa1,"Temporal association areas, layer 1"
283,TEa2/3,"Temporal association areas, layer 2/3"
284,TEa4,"Temporal association areas, layer 4"
285,TEa5,"Temporal association areas, layer 5"
286,TEa6a,"Temporal association areas, layer 6a"
287,TEa6b,"Temporal association areas, layer 6b"
288,PERI,Perirhinal area
289,PERI1,"Perirhinal area, layer 1"
290,PERI2/3,"Perirhinal area, layer 2/3"
291,PERI5,"Perirhinal area, layer 5"
292,PERI6a,"Perirhinal area, layer 6a"
293,PERI6b,"Perirhinal area, layer 6b"
294,ECT,Ectorhinal area
295,ECT1,Ectorhinal area/Layer 1
296,ECT2/3,Ectorhinal area/Layer 2/3
297,ECT5,Ectorhinal area/Layer 5
298,ECT6a,Ectorhinal area/Layer 6a
299,ECT6b,Ectorhinal area/Layer 6b
300,OLF,Olfactory areas
301,MOB,Main olfactory bulb
302,AOB,Accessory olfactory bulb
303,AOBgl,"Accessory olfactory bulb, glomerular layer"
304,AOBgr,"Accessory olfactory bulb, granular layer"
305,AOBmi,"Accessory olfactory bulb, mitral layer"
306,AON,Anterior olfactory nucleus
307,TT,Taenia tecta
308,TTd,"Taenia tecta, dorsal part"
309,TTv,"Taenia tecta, ventral part"
310,DP,Dorsal peduncular area
311,PIR,Piriform area
312,NLOT,Nucleus of the lateral olfactory tract
313,NLOT1,"Nucleus of the lateral olfactory tract, molecular layer"
314,NLOT2,"Nucleus of the lateral olfactory tract, pyramidal layer"
315,NLOT3,"Nucleus of the lateral olfactory tract, layer 3"
316,COA,Cortical amygdalar area
317,COAa,"Cortical amygdalar area, anterior part"
318,COAp,"Cortical amygdalar area, posterior part"
319,COApl,"Cortical amygdalar area, posterior part, lateral zone"
320,COApm,"Cortical amygdalar area, posterior part, medial zone"
321,PAA,Piriform-amygdalar area
322,TR,Postpiriform transition area
323,HPF,Hippocampal formation
324,HIP,Hippocampal region
325,CA,Ammon's horn
326,CA1,Field CA1
327,CA2,Field CA2
328,CA3,Field CA3
329,DG,Dentate gyrus
330,DG-mo,"Dentate gyrus, molecular layer"
331,DG-po,"Dentate gyrus, polymorph layer"
332,DG-sg,"Dentate gyrus, granule cell layer"
333,FC,Fasciola cinerea
334,IG,Induseum griseum
335,RHP,Retrohippocampal region
336,ENT,Entorhinal area
337,ENTl,"Entorhinal area, lateral part"
338,ENTl1,"Entorhinal area, lateral part, layer 1"
339,ENTl2,"Entorhinal area, lateral part, layer 2"
340,ENTl3,"Entorhinal area, lateral part, layer 3"
341,ENTl5,"Entorhinal area, lateral part, layer 5"
342,ENTl6a,"Entorhinal area, lateral part, layer 6a"
343,ENTm,"Entorhinal area, medial part, dorsal zone"
344,ENTm1,"Entorhinal area, medial part, dorsal zone, layer 1"
345,ENTm2,"Entorhinal area, medial part, dorsal zone, layer 2"
346,ENTm3,"Entorhinal area, medial part, dorsal zone, layer 3"
347,ENTm5,"Entorhinal area, medial part, dorsal zone, layer 5"
348,ENTm6,"Entorhinal area, medial part, dorsal zone, layer 6"
349,PAR,Parasubiculum
350,POST,Postsubiculum
351,PRE,Presubiculum
352,SUB,Subiculum
353,ProS,Prosubiculum
354,HATA,Hippocampo-amygdalar transition area
355,APr,Area prostriata
356,CTXsp,Cortical subplate
357,CLA,Claustrum
358,EP,Endopiriform nucleus
359,EPd,"Endopiriform nucleus, dorsal part"
360,EPv,"Endopiriform nucleus, ventral part"
361,LA,Lateral amygdalar nucleus
362,BLA,Basolateral amygdalar nucleus
363,BLAa,"Basolateral amygdalar nucleus, anterior part"
364,BLAp,"Basolateral amygdalar nucleus, posterior part"
365,BLAv,"Basolateral amygdalar nucleus, ventral part"
366,BMA,Basomedial amygdalar nucleus
367,BMAa,"Basomedial amygdalar nucleus, anterior part"
368,BMAp,"Basomedial amygdalar nucleus, posterior part"
369,PA,Posterior amygdalar nucleus
370,CNU,Cerebral nuclei
371,STR,Striatum
372,STRd,Striatum dorsal region
373,CP,Caudoputamen
374,STRv,Striatum ventral region
375,ACB,Nucleus accumbens
376,FS,Fundus of striatum
377,OT,Olfactory tubercle
378,LSX,Lateral septal complex
379,LS,Lateral septal nucleus
380,LSc,"Lateral septal nucleus, caudal (caudodorsal) part"
381,LSr,"Lateral septal nucleus, rostral (rostroventral) part"
382,LSv,"Lateral septal nucleus, ventral part"
383,SF,Septofimbrial nucleus
384,SH,Septohippocampal nucleus
385,sAMY,Striatum-like amygdalar nuclei
386,AAA,Anterior amygdalar area
387,BA,Bed nucleus of the accessory olfactory tract
388,CEA,Central amygdalar nucleus
389,CEAc,"Central amygdalar nucleus, capsular part"
390,CEAl,"Central amygdalar nucleus, lateral part"
391,CEAm,"Central amygdalar nucleus, medial part"
392,IA,Intercalated amygdalar nucleus
393,MEA,Medial amygdalar nucleus
394,PAL,Pallidum
395,PALd,"Pallidum, dorsal region"
396,GPe,"Globus pallidus, external segment"
397,GPi,"Globus pallidus, internal segment"
398,PALv,"Pallidum, ventral region"
399,SI,Substantia innominata
400,MA,Magnocellular nucleus
401,PALm,"Pallidum, medial region"
402,MSC,Medial septal complex
403,MS,Medial septal nucleus
404,NDB,Diagonal band nucleus
405,TRS,Triangular nucleus of septum
406,PALc,"Pallidum, caudal region"
407,BST,Bed nuclei of the stria terminalis
408,BAC,Bed nucleus of the anterior commissure
409,BS,Brain stem
410,IB,Interbrain
411,TH,Thalamus
412,DORsm,"Thalamus, sensory-motor cortex related"
413,VENT,Ventral group of the dorsal thalamus
414,VAL,Ventral anterior-lateral complex of the thalamus
415,VM,Ventral medial nucleus of the thalamus
416,VP,Ventral posterior complex of the thalamus
417,VPL,Ventral posterolateral nucleus of the thalamus
418,VPLpc,"Ventral posterolateral nucleus of the thalamus, parvicellular part"
419,VPM,Ventral posteromedial nucleus of the thalamus
420,VPMpc,"Ventral posteromedial nucleus of the thalamus, parvicellular part"
421,PoT,Posterior triangular thalamic nucleus
422,SPF,Subparafascicular nucleus
423,SPFm,"Subparafascicular nucleus, magnocellular part"
424,SPFp,"Subparafascicular nucleus, parvicellular part"
425,SPA,Subparafascicular area
426,PP,Peripeduncular nucleus
427,GENd,"Geniculate group, dorsal thalamus"
428,MG,Medial geniculate complex
429,MGd,"Medial geniculate complex, dorsal part"
430,MGv,"Medial geniculate complex, ventral part"
431,MGm,"Medial geniculate complex, medial part"
432,LGd,Dorsal part of the lateral geniculate complex
433,LGd-sh,"Dorsal part of the lateral geniculate complex, shell"
434,LGd-co,"Dorsal part of the lateral geniculate complex, core"
435,LGd-ip,"Dorsal part of the lateral geniculate complex, ipsilateral zone"
436,DORpm,"Thalamus, polymodal association cortex related"
437,LAT,Lateral group of the dorsal thalamus
438,LP,Lateral posterior nucleus of the thalamus
439,PO,Posterior complex of the thalamus
440,POL,Posterior limiting nucleus of the thalamus
441,SGN,Suprageniculate nucleus
442,Eth,Ethmoid nucleus of the thalamus
443,ATN,Anterior group of the dorsal thalamus
444,AV,Anteroventral nucleus of thalamus
445,AM,Anteromedial nucleus
446,AMd,"Anteromedial nucleus, dorsal part"
447,AMv,"Anteromedial nucleus, ventral part"
448,AD,Anterodorsal nucleus
449,IAM,Interanteromedial nucleus of the thalamus
450,IAD,Interanterodorsal nucleus of the thalamus
451,LD,Lateral dorsal nucleus of thalamus
452,MED,Medial group of the dorsal thalamus
453,IMD,Intermediodorsal nucleus of the thalamus
454,MD,Mediodorsal nucleus of thalamus
455,SMT,Submedial nucleus of the thalamus
456,PR,Perireunensis nucleus
457,MTN,Midline group of the dorsal thalamus
458,PVT,Paraventricular nucleus of the thalamus
459,PT,Parataenial nucleus
460,RE,Nucleus of reuniens
461,Xi,Xiphoid thalamic nucleus
462,ILM,Intralaminar nuclei of the dorsal thalamus
463,RH,Rhomboid nucleus
464,CM,Central medial nucleus of the thalamus
465,PCN,Paracentral nucleus
466,CL,Central lateral nucleus of the thalamus
467,PF,Parafascicular nucleus
468,PIL,Posterior intralaminar thalamic nucleus
469,RT,Reticular nucleus of the thalamus
470,GENv,"Geniculate group, ventral thalamus"
471,IGL,Intergeniculate leaflet of the lateral geniculate complex
472,IntG,Intermediate geniculate nucleus
473,LGv,Ventral part of the lateral geniculate complex
474,SubG,Subgeniculate nucleus
475,EPI,Epithalamus
476,MH,Medial habenula
477,LH,Lateral habenula
478,HY,Hypothalamus
479,PVZ,Periventricular zone
480,SO,Supraoptic nucleus
481,ASO,Accessory supraoptic group
482,PVH,Paraventricular hypothalamic nucleus
483,PVa,"Periventricular hypothalamic nucleus, anterior part"
484,PVi,"Periventricular hypothalamic nucleus, intermediate part"
485,ARH,Arcuate hypothalamic nucleus
486,PVR,Periventricular region
487,ADP,Anterodorsal preoptic nucleus
488,AVP,Anteroventral preoptic nucleus
489,AVPV,Anteroventral periventricular nucleus
490,DMH,Dorsomedial nucleus of the hypothalamus
491,MEPO,Median preoptic nucleus
492,MPO,Medial preoptic area
493,OV,Vascular organ of the lamina terminalis
494,PD,Posterodorsal preoptic nucleus
495,PS,Parastrial nucleus
496,PVp,"Periventricular hypothalamic nucleus, posterior part"
497,PVpo,"Periventricular hypothalamic nucleus, preoptic part"
498,SBPV,Subparaventricular zone
499,SCH,Suprachiasmatic nucleus
500,SFO,Subfornical organ
501,VMPO,Ventromedial preoptic nucleus
502,VLPO,Ventrolateral preoptic nucleus
503,MEZ,Hypothalamic medial zone
504,AHN,Anterior hypothalamic nucleus
505,MBO,Mammillary body
506,LM,Lateral mammillary nucleus
507,MM,Medial mammillary nucleus
508,MMme,"Medial mammillary nucleus, median part"
509,MMl,"Medial mammillary nucleus, lateral part"
510,MMm,"Medial mammillary nucleus, medial part"
511,MMp,"Medial mammillary nucleus, posterior part"
512,MMd,"Medial mammillary nucleus, dorsal part"
513,SUM,Supramammillary nucleus
514,TM,Tuberomammillary nucleus
515,TMd,"Tuberomammillary nucleus, dorsal part"
516,TMv,"Tuberomammillary nucleus, ventral part"
517,MPN,Medial preoptic nucleus
518,PMd,Dorsal premammillary nucleus
519,PMv,Ventral premammillary nucleus
520,PVHd,"Paraventricular hypothalamic nucleus, descending division"
521,VMH,Ventromedial hypothalamic nucleus
522,PH,Posterior hypothalamic nucleus
523,LZ,Hypothalamic lateral zone
524,LHA,Lateral hypothalamic area
525,LPO,Lateral preoptic area
526,PST,Preparasubthalamic nucleus
527,PSTN,Parasubthalamic nucleus
528,PeF,Perifornical nucleus
529,RCH,Retrochiasmatic area
530,STN,Subthalamic nucleus
531,TU,Tuberal nucleus
532,ZI,Zona incerta
533,FF,Fields of Forel
534,ME,Median eminence
535,MB,Midbrain
536,MBsen,"Midbrain, sensory related"
537,SCs,"Superior colliculus, sensory related"
538,SCop,"Superior colliculus, optic layer"
539,SCsg,"Superior colliculus, superficial gray layer"
540,SCzo,"Superior colliculus, zonal layer"
541,IC,Inferior colliculus
542,ICc,"Inferior colliculus, central nucleus"
543,ICd,"Inferior colliculus, dorsal nucleus"
544,ICe,"Inferior colliculus, external nucleus"
545,NB,Nucleus of the brachium of the inferior colliculus
546,SAG,Nucleus sagulum
547,PBG,Parabigeminal nucleus
548,MEV,Midbrain trigeminal nucleus
549,SCO,Subcommissural organ
550,MBmot,"Midbrain, motor related"
551,SNr,"Substantia nigra, reticular part"
552,VTA,Ventral tegmental area
553,PN,Paranigral nucleus
554,RR,"Midbrain reticular nucleus, retrorubral area"
555,MRN,Midbrain reticular nucleus
556,SCm,"Superior colliculus, motor related"
557,SCdg,"Superior colliculus, motor related, deep gray layer"
558,SCdw,"Superior colliculus, motor related, deep white layer"
559,SCiw,"Superior colliculus, motor related, intermediate white layer"
560,SCig,"Superior colliculus, motor related, intermediate gray layer"
561,PAG,Periaqueductal gray
562,PRC,Precommissural nucleus
563,INC,Interstitial nucleus of Cajal
564,ND,Nucleus of Darkschewitsch
565,Su3,Supraoculomotor periaqueductal gray
566,PRT,Pretectal region
567,APN,Anterior pretectal nucleus
568,MPT,Medial pretectal area
569,NOT,Nucleus of the optic tract
570,NPC,Nucleus of the posterior commissure
571,OP,Olivary pretectal nucleus
572,PPT,Posterior pretectal nucleus
573,RPF,Retroparafascicular nucleus
574,CUN,Cuneiform nucleus
575,RN,Red nucleus
576,III,Oculomotor nucleus
577,MA3,Medial accesory oculomotor nucleus
578,EW,Edinger-Westphal nucleus
579,IV,Trochlear nucleus
580,Pa4,Paratrochlear nucleus
581,VTN,Ventral tegmental nucleus
582,AT,Anterior tegmental nucleus
583,LT,Lateral terminal nucleus of the accessory optic tract
584,DT,Dorsal terminal nucleus of the accessory optic tract
585,MT,Medial terminal nucleus of the accessory optic tract
586,MBsta,"Midbrain, behavioral state related"
587,SNc,"Substantia nigra, compact part"
588,PPN,Pedunculopontine nucleus
589,RAmb,Midbrain raphe nuclei
590,IF,Interfascicular nucleus raphe
591,IPN,Interpeduncular nucleus
592,IPR,"Interpeduncular nucleus, rostral"
593,IPC,"Interpeduncular nucleus, caudal"
594,IPA,"Interpeduncular nucleus, apical"
595,IPL,"Interpeduncular nucleus, lateral"
596,IPI,"Interpeduncular nucleus, intermediate"
597,IPDM,"Interpeduncular nucleus, dorsomedial"
598,IPDL,"Interpeduncular nucleus, dorsolateral"
599,IPRL,"Interpeduncular nucleus, rostrolateral"
600,RL,Rostral linear nucleus raphe
601,CLI,Central linear nucleus raphe
602,DR,Dorsal nucleus raphe
603,HB,Hindbrain
604,P,Pons
605,P-sen,"Pons, sensory related"
606,NLL,Nucleus of the lateral lemniscus
607,PSV,Principal sensory nucleus of the trigeminal
608,PB,Parabrachial nucleus
609,KF,Koelliker-Fuse subnucleus
610,SOC,Superior olivary complex
611,POR,"Superior olivary complex, periolivary region"
